"id","name","segment_ids","description","part_of"
000001,LP12,,,
000002,LP130,,,
000003,LP18,,,
000004,LP182,,,
000005,LP19,,,
000006,LP191,,,
000007,LP192,,,
000008,LP194,,,
000009,LP196,,,
000010,LP20,,,
000011,LP21,,,
000012,LP22,,,
000013,LP3,,,
000013000023,LP3/LP35,,,
000013000071,LP3/LP6,,,
000016,LP30,,,
000017,LP312,,,
000018,LP320,,,
000019,LP340,,,
000020,LP344E,,,
000021,LP344W,,,
000022,LP345,,,
000023,LP35,,,
000024,LP350,,,
000025,LP358,,,
000026,LP36,,,
000027,LP360,,,
000028,LP362,,,
000029,LP37,,,
000030,LP376,,,
000031,LP379,,,
000032,LP386,,,
000033,LP39,,,
000034,LP391,,,
000035,LP395,,,
000036,LP4,,,
000036000098,LP4/LP7,,,
000036000107,LP4/LP76,,,
000036000118,LP4/LP9,,,
000040,LP402,,,
000041,LP404,,,
000042,LP409,,,
000043,LP429,,,
000044,LP448,,,
000045,LP449,,,
000046,LP450,,,
000047,LP461,,,
000048,LP462,,,
000049,LP464,,,
000050,LP468,,,
000051,LP47,,,
000052,LP482,,,
000053,LP487,,,
000054,LP489,,,
000055,LP492,,,
000056,LP494,,,
000057,LP496,,,
000058,LP5,,,
000058000016,LP5/LP30,,,
000060,LP510,,,
000061,LP55,,,
000062,LP58,,,
000063,LP59,,,
000064,LP590,,,
000065,LP591,,,
000066,LP592,,,
000067,LP593,,,
000068,LP594,,,
000069,LP595,,,
000070,LP599,,,
000071,LP6,,,
000071000097,LP6/LP69,,,
000071000098,LP6/LP7,,,
000071000118,LP6/LP9,,,
000075,LP602,,,
000076,LP605,,,
000077,LP606,,,
000078,LP614,,,
000079,LP617,,,
000080,LP623,,,
000081,LP637,,,
000082,LP638,,,
000083,LP641,,,
000084,LP642,,,
000085,LP645,,,
000086,LP647,,,
000087,LP649,,,
000088,LP651,,,
000089,LP654,,,
000090,LP655,,,
000091,LP655E,,,
000092,LP656,,,
000093,LP657,,,
000094,LP665,,,
000095,LP677,,,
000096,LP679,,,
000097,LP69,,,
000098,LP7,,,
000099,LP703,,,
000100,LP704,,,
000101,LP705,,,
000102,LP71,,,
000103,LP710,,,
000104,LP717,,,
000105,LP720,,,
000106,LP721,,,
000107,LP76,,,
000107000111,LP76/LP765,,,
000109,LP760,,,
000110,LP761,,,
000111,LP765,,,
000112,LP766,,,
000113,LP767,,,
000114,LP768,,,
000115,LP774,,,
000116,LP782,,,
000117,LP79,,,
000118,LP9,,,
000119,LP950,,,
000120,LP96,,,
000120000119,LP96/LP950,,,
000120000130,LP96/LP967,,,
000123,LP960,,,
000124,LP961,,,
000125,LP962,,,
000126,LP963,,,
000127,LP964,,,
000128,LP965,,,
000129,LP966,,,
000130,LP967,,,
000131,LP968,,,
000132,LP969,,,
000133,LP971,,,
000134,LP99,,,
000135,LP990,,,
000136,LP992,,,
000137,LP994,,,
000138,LP996,,,
000140,UP1,,,
000140000175,UP1/UP2,,,
000140000245,UP1/UP8,,,
000143,UP100,,,
000144,UP101,,,
000145,UP102,,,
000146,UP107,,,
000147,UP109,,,
000148,UP11,,,
000149,UP111,,,
000150,UP113,,,
000151,UP115,,,
000152,UP116,,,
000153,UP12,,,
000153000159,UP12/UP13,,,
000155,UP120,,,
000156,UP121,,,
000157,UP122,,,
000158,UP124,,,
000159,UP13,,,
000160,UP130,,,
000161,UP132,,,
000162,UP133,,,
000163,UP134,,,
000163000165,UP134/UP135,,,
000165,UP135,,,
000166,UP14,TRL21003;TRL21004;TRL21005;TRL21006;TRL21007;TRL21009;TRL21099;TRL21130;TRL21131;TRL21149;TRL21150;TRL21151;TRL21152;TRL21153;TRL21154;TRL21155;TRL21156;TRL21157;TRL21158;TRL21163;TRL21173;TRL21174;TRL21179,,
000167,UP15,,,
000168,UP150,,,
000169,UP151,,,
000170,UP153,,,
000171,UP159,,,
000172,UP16,TRL21220;TRL21221;TRL21222,,
000173,UP17,,,
000174,UP18,TRL21086;TRL21171;TRL21172,,
000175,UP2,,,
000175000148,UP2/UP11,,,
000175000159,UP2/UP13,,,
000175000167,UP2/UP15,,,
000175000183,UP2/UP3,,,
000175000191,UP2/UP411,,,
000175000214,UP2/UP47,,,
000175000239,UP2/UP5,,,
000183,UP3,,,
000183000153,UP3/UP12,,,
000183000245,UP3/UP8,,,
000186,UP310,TRL21001;TRL21008,,
000187,UP32,TRL21038;TRL21087,,
000188,UP33,TRL21036;TRL21037;TRL21162;TRL21178,,
000189,UP331,,,
000190,UP41,,,
000191,UP411,,,
000192,UP413,,,
000193,UP415,,,
000194,UP417,TRL21170;TRL21204;TRL21205,,
000195,UP418,,,
000196,UP419,,,
000197,UP421,,,
000198,UP422,,,
000199,UP43,,,
000200,UP431,,,
000201,UP432,,,
000202,UP443,,,
000203,UP449,,,
000204,UP45,,,
000204000211,UP45/UP457,,,
000206,UP451,,,
000207,UP452,,,
000208,UP453,,,
000209,UP454,,,
000210,UP455,,,
000211,UP457,,,
000212,UP460,,,
000213,UP461,,,
000214,UP47,,,
000215,UP470,,,
000216,UP471,,,
000217,UP472,,,
000218,UP473,,,
000219,UP474,,,
000220,UP475,,,
000221,UP476,,,
000222,UP477,,,
000223,UP478,,,
000224,UP479,,,
000225,UP480,,,
000226,UP481,,,
000227,UP483,,,
000228,UP489,,,
000229,UP49,,,
000230,UP490,,,
000231,UP491,,,
